Data_Consulta,Hora_Consulta,Ano_Mes,Moeda_Codigo,Moeda_Nome,Preco_Compra,Preco_Venda
2026-09-23,13:04:22,2026-09,GBP,Libra,6.811,6.8134
2026-09-23,13:04:22,2026-09,EUR,Euro,5.8564,5.8576
2026-09-23,10:09:12,2026-09,USD,Dólar,5.1316,5.1322
2026-09-23,11:05:11,2026-09,USD,Dólar,5.1382,5.1388
2026-09-23,12:09:11,2026-09,USD,Dólar,5.1439,5.1445
2026-09-23,13:04:22,2026-09,USD,Dólar,5.1494,5.15
2026-09-23,13:04:22,2026-09,USD,Dólar,5.1408,5.1414
2026-09-23,10:09:12,2026-09,GBP,Libra,6.8122,6.8135
2026-09-23,10:09:12,2026-09,EUR,Euro,5.8536,5.8553
2026-09-23,12:09:11,2026-09,EUR,Euro,5.8646,5.8658
2026-09-23,13:04:22,2026-09,EUR,Euro,5.8662,5.8674
2026-09-23,11:05:11,2026-09,EUR,Euro,5.856,5.8572
2026-09-23,13:04:22,2026-09,GBP,Libra,6.8224,6.8248
2026-09-23,10:09:12,2026-09,AUD,Dólar Australiano,3.6255,3.6264
2026-09-23,12:09:11,2026-09,GBP,Libra,6.8229,6.8242
2026-09-23,11:05:11,2026-09,AUD,Dólar Australiano,3.6178,3.6193
2026-09-23,11:05:11,2026-09,GBP,Libra,6.8133,6.8146
2026-09-23,13:04:22,2026-09,AUD,Dólar Australiano,3.616,3.6175
2026-09-23,13:04:22,2026-09,AUD,Dólar Australiano,3.6221,3.6235
2026-09-23,12:09:11,2026-09,AUD,Dólar Australiano,3.6244,3.6258
2026-09-22,12:10:13,2026-09,AUD,Dólar Australiano,3.6287,3.6297
2026-09-22,13:03:30,2026-09,GBP,Libra,6.8094,6.8117
2026-09-22,12:10:13,2026-09,USD,Dólar,5.108,5.1086
2026-09-22,13:03:30,2026-09,USD,Dólar,5.1114,5.112
2026-09-22,13:03:30,2026-09,USD,Dólar,5.1155,5.1161
2026-09-22,13:03:30,2026-09,GBP,Libra,6.8149,6.8172
2026-09-22,11:03:16,2026-09,GBP,Libra,6.8385,6.8403
2026-09-22,12:10:13,2026-09,GBP,Libra,6.8166,6.819
2026-09-22,11:03:16,2026-09,AUD,Dólar Australiano,3.6425,3.6434
2026-09-22,11:03:16,2026-09,EUR,Euro,5.8632,5.8644
2026-09-22,12:10:13,2026-09,EUR,Euro,5.8446,5.8463
2026-09-22,13:03:30,2026-09,EUR,Euro,5.8428,5.844
2026-09-22,13:03:30,2026-09,EUR,Euro,5.8475,5.8487
2026-09-22,10:09:16,2026-09,USD,Dólar,5.1233,5.1239
2026-09-22,13:03:30,2026-09,AUD,Dólar Australiano,3.6315,3.6324
2026-09-22,13:03:30,2026-09,AUD,Dólar Australiano,3.6286,3.6295
2026-09-22,10:09:16,2026-09,GBP,Libra,6.8422,6.8435
2026-09-22,10:09:16,2026-09,AUD,Dólar Australiano,3.6411,3.6426
2026-09-22,11:03:16,2026-09,USD,Dólar,5.1194,5.12
2026-09-22,10:09:16,2026-09,EUR,Euro,5.8693,5.8705
2026-09-21,12:11:11,2026-09,GBP,Libra,6.8297,6.831
2026-09-21,13:06:51,2026-09,AUD,Dólar Australiano,3.6388,3.6403
2026-09-21,10:08:10,2026-09,USD,Dólar,5.1105,5.1111
2026-09-21,11:10:11,2026-09,USD,Dólar,5.1168,5.1174
2026-09-21,12:11:11,2026-09,USD,Dólar,5.1071,5.1077
2026-09-21,10:08:10,2026-09,EUR,Euro,5.8699,5.8711
2026-09-21,11:10:11,2026-09,EUR,Euro,5.87,5.8712
2026-09-21,12:11:11,2026-09,EUR,Euro,5.8589,5.8601
2026-09-21,10:08:10,2026-09,AUD,Dólar Australiano,3.6463,3.6473
2026-09-21,12:11:11,2026-09,AUD,Dólar Australiano,3.6378,3.6413
2026-09-21,11:10:11,2026-09,AUD,Dólar Australiano,3.6473,3.6487
2026-09-21,13:06:51,2026-09,AUD,Dólar Australiano,3.6396,3.6411
2026-09-21,10:08:10,2026-09,GBP,Libra,6.843,6.8453
2026-09-21,13:06:51,2026-09,EUR,Euro,5.8596,5.8613
2026-09-21,13:06:51,2026-09,EUR,Euro,5.8609,5.8626
2026-09-21,13:06:51,2026-09,GBP,Libra,6.833,6.8354
2026-09-21,13:06:51,2026-09,USD,Dólar,5.11,5.1106
2026-09-21,13:06:51,2026-09,USD,Dólar,5.1111,5.1117
2026-09-21,13:06:51,2026-09,GBP,Libra,6.8316,6.8339
2026-09-21,11:10:11,2026-09,GBP,Libra,6.8453,6.8481
2026-09-18,10:02:17,2026-09,USD,Dólar,5.1441,5.1447
2026-09-18,10:02:17,2026-09,GBP,Libra,6.8663,6.8677
2026-09-18,13:03:34,2026-09,EUR,Euro,5.9114,5.9126
2026-09-18,13:03:34,2026-09,EUR,Euro,5.9163,5.9175
2026-09-18,11:10:13,2026-09,EUR,Euro,5.9112,5.9124
2026-09-18,10:02:17,2026-09,EUR,Euro,5.8993,5.9005
2026-09-18,12:07:11,2026-09,EUR,Euro,5.9175,5.9187
2026-09-18,11:10:13,2026-09,USD,Dólar,5.159,5.1596
2026-09-18,13:03:34,2026-09,USD,Dólar,5.1612,5.1618
2026-09-18,11:10:13,2026-09,GBP,Libra,6.8811,6.8834
2026-09-18,12:07:11,2026-09,GBP,Libra,6.897,6.8994
2026-09-18,13:03:34,2026-09,GBP,Libra,6.8995,6.9024
2026-09-18,13:03:34,2026-09,GBP,Libra,6.8937,6.8966
2026-09-18,13:03:34,2026-09,AUD,Dólar Australiano,3.666,3.6675
2026-09-18,13:03:34,2026-09,AUD,Dólar Australiano,3.6691,3.6706
2026-09-18,12:07:11,2026-09,AUD,Dólar Australiano,3.67,3.6709
2026-09-18,11:10:13,2026-09,AUD,Dólar Australiano,3.6675,3.6685
2026-09-18,10:02:17,2026-09,AUD,Dólar Australiano,3.66,3.6615
2026-09-18,13:03:34,2026-09,USD,Dólar,5.1569,5.1575
2026-09-18,12:07:11,2026-09,USD,Dólar,5.1632,5.1638
2026-09-17,13:03:21,2026-09,USD,Dólar,5.1515,5.1521
2026-09-17,13:03:21,2026-09,EUR,Euro,5.9124,5.9141
2026-09-17,13:03:21,2026-09,EUR,Euro,5.9155,5.9172
2026-09-17,12:03:11,2026-09,EUR,Euro,5.9249,5.9261
2026-09-17,11:11:11,2026-09,EUR,Euro,5.9268,5.9286
2026-09-17,10:06:11,2026-09,EUR,Euro,5.8985,5.8997
2026-09-17,10:06:11,2026-09,USD,Dólar,5.1336,5.1342
2026-09-17,11:11:11,2026-09,USD,Dólar,5.1596,5.1602
2026-09-17,12:03:11,2026-09,USD,Dólar,5.1584,5.159
2026-09-17,13:03:21,2026-09,USD,Dólar,5.1542,5.1548
2026-09-17,10:06:11,2026-09,GBP,Libra,6.8708,6.8732
2026-09-17,13:03:21,2026-09,GBP,Libra,6.8742,6.8755
2026-09-17,11:11:11,2026-09,GBP,Libra,6.8994,6.9013
2026-09-17,13:03:21,2026-09,AUD,Dólar Australiano,3.6657,3.6671
2026-09-17,13:03:21,2026-09,GBP,Libra,6.8778,6.8791
2026-09-17,12:03:11,2026-09,GBP,Libra,6.8875,6.8898
2026-09-17,10:06:11,2026-09,AUD,Dólar Australiano,3.6546,3.6561
2026-09-17,13:03:21,2026-09,AUD,Dólar Australiano,3.6637,3.6652
2026-09-17,11:11:11,2026-09,AUD,Dólar Australiano,3.6711,3.672
2026-09-17,12:03:11,2026-09,AUD,Dólar Australiano,3.6687,3.6696
2026-09-16,10:05:14,2026-09,EUR,Euro,5.9512,5.953
2026-09-16,11:08:14,2026-09,EUR,Euro,5.9474,5.9491
2026-09-16,13:05:30,2026-09,EUR,Euro,5.9439,5.9457
2026-09-16,13:05:30,2026-09,GBP,Libra,6.9263,6.9288
2026-09-16,13:05:30,2026-09,GBP,Libra,6.914,6.9163
2026-09-16,12:03:15,2026-09,GBP,Libra,6.926,6.9284
2026-09-16,11:08:14,2026-09,GBP,Libra,6.9355,6.9374
2026-09-16,12:03:15,2026-09,EUR,Euro,5.9401,5.9418
2026-09-16,13:05:30,2026-09,USD,Dólar,5.152,5.1527
2026-09-16,10:05:14,2026-09,GBP,Libra,6.9429,6.9454
2026-09-16,13:05:30,2026-09,AUD,Dólar Australiano,3.6739,3.6749
2026-09-16,13:05:30,2026-09,AUD,Dólar Australiano,3.6673,3.6683
2026-09-16,13:05:30,2026-09,USD,Dólar,5.1428,5.1434
2026-09-16,12:03:15,2026-09,USD,Dólar,5.1483,5.1489
2026-09-16,11:08:14,2026-09,USD,Dólar,5.1573,5.1579
2026-09-16,10:05:14,2026-09,USD,Dólar,5.1597,5.1604
2026-09-16,13:05:30,2026-09,EUR,Euro,5.9332,5.935
2026-09-16,10:05:14,2026-09,AUD,Dólar Australiano,3.6789,3.6804
2026-09-16,11:08:14,2026-09,AUD,Dólar Australiano,3.6756,3.6766
2026-09-16,12:03:15,2026-09,AUD,Dólar Australiano,3.6707,3.6722
2026-09-15,10:10:12,2026-09,USD,Dólar,5.141,5.1416
2026-09-15,11:11:12,2026-09,USD,Dólar,5.1449,5.1455
2026-09-15,12:03:12,2026-09,USD,Dólar,5.1593,5.1599
2026-09-15,13:09:18,2026-09,USD,Dólar,5.1484,5.149
2026-09-15,13:09:18,2026-09,AUD,Dólar Australiano,3.6687,3.6702
2026-09-15,13:09:19,2026-09,AUD,Dólar Australiano,3.6687,3.6702
2026-09-15,10:10:12,2026-09,EUR,Euro,5.9358,5.9375
2026-09-15,11:11:12,2026-09,EUR,Euro,5.9418,5.9431
2026-09-15,12:03:12,2026-09,EUR,Euro,5.9554,5.9566
2026-09-15,13:09:18,2026-09,EUR,Euro,5.9418,5.943
2026-09-15,13:09:19,2026-09,EUR,Euro,5.9418,5.943
2026-09-15,13:09:19,2026-09,USD,Dólar,5.1484,5.149
2026-09-15,10:10:12,2026-09,AUD,Dólar Australiano,3.664,3.6654
2026-09-15,11:11:12,2026-09,AUD,Dólar Australiano,3.6699,3.6708
2026-09-15,13:09:18,2026-09,GBP,Libra,6.9385,6.9403
2026-09-15,10:10:12,2026-09,GBP,Libra,6.9311,6.9324
2026-09-15,11:11:12,2026-09,GBP,Libra,6.942,6.9439
2026-09-15,12:03:12,2026-09,GBP,Libra,6.9583,6.9607
2026-09-15,12:03:12,2026-09,AUD,Dólar Australiano,3.6781,3.679
2026-09-15,13:09:19,2026-09,GBP,Libra,6.9385,6.9403
2026-09-14,12:03:13,2026-09,GBP,Libra,6.9654,6.9677
2026-09-14,13:10:07,2026-09,GBP,Libra,6.9526,6.9576
2026-09-14,13:10:08,2026-09,GBP,Libra,6.9725,6.9774
2026-09-14,10:04:12,2026-09,USD,Dólar,5.1758,5.1764
2026-09-14,11:08:11,2026-09,USD,Dólar,5.1762,5.1768
2026-09-14,12:03:13,2026-09,USD,Dólar,5.1695,5.1701
2026-09-14,13:10:08,2026-09,USD,Dólar,5.169,5.1696
2026-09-14,13:10:07,2026-09,USD,Dólar,5.1543,5.1549
2026-09-14,11:08:11,2026-09,GBP,Libra,6.9713,6.9726
2026-09-14,10:04:12,2026-09,AUD,Dólar Australiano,3.681,3.6825
2026-09-14,13:10:08,2026-09,AUD,Dólar Australiano,3.6896,3.6921
2026-09-14,13:10:07,2026-09,AUD,Dólar Australiano,3.6791,3.6816
2026-09-14,10:04:12,2026-09,EUR,Euro,5.9682,5.9699
2026-09-14,11:08:11,2026-09,AUD,Dólar Australiano,3.6813,3.6828
2026-09-14,12:03:13,2026-09,AUD,Dólar Australiano,3.6838,3.6852
2026-09-14,13:10:08,2026-09,EUR,Euro,5.9686,5.9704
2026-09-14,13:10:07,2026-09,EUR,Euro,5.9517,5.9534
2026-09-14,12:03:13,2026-09,EUR,Euro,5.9641,5.9653
2026-09-14,11:08:11,2026-09,EUR,Euro,5.9656,5.9673
2026-09-14,10:04:12,2026-09,GBP,Libra,6.9708,6.9721
2026-09-11,10:03:13,2026-09,GBP,Libra,6.8621,6.8645
2026-09-11,11:08:11,2026-09,GBP,Libra,6.8882,6.8895
2026-09-11,12:02:22,2026-09,GBP,Libra,6.8984,6.9028
2026-09-11,13:07:22,2026-09,GBP,Libra,6.8931,6.8975
2026-09-11,13:07:22,2026-09,GBP,Libra,6.8818,6.8862
2026-09-11,11:08:11,2026-09,EUR,Euro,5.9114,5.9126
2026-09-11,12:02:22,2026-09,AUD,Dólar Australiano,3.6583,3.6592
2026-09-11,13:07:22,2026-09,AUD,Dólar Australiano,3.6509,3.6534
2026-09-11,13:07:22,2026-09,USD,Dólar,5.0996,5.1002
2026-09-11,13:07:22,2026-09,USD,Dólar,5.0912,5.0918
2026-09-11,10:03:13,2026-09,USD,Dólar,5.0748,5.0754
2026-09-11,10:03:13,2026-09,AUD,Dólar Australiano,3.6462,3.6477
2026-09-11,11:08:11,2026-09,AUD,Dólar Australiano,3.6548,3.6583
2026-09-11,11:08:11,2026-09,USD,Dólar,5.0903,5.0909
2026-09-11,13:07:22,2026-09,AUD,Dólar Australiano,3.6569,3.6594
2026-09-11,12:02:22,2026-09,USD,Dólar,5.1001,5.1007
2026-09-11,13:07:22,2026-09,EUR,Euro,5.9073,5.9085
2026-09-11,13:07:22,2026-09,EUR,Euro,5.9171,5.9183
2026-09-11,12:02:22,2026-09,EUR,Euro,5.9227,5.9245
2026-09-11,10:03:13,2026-09,EUR,Euro,5.8878,5.889
2026-09-10,13:09:28,2026-09,USD,Dólar,5.0995,5.1001
2026-09-10,13:09:28,2026-09,GBP,Libra,6.9196,6.922
2026-09-10,13:09:28,2026-09,GBP,Libra,6.8996,6.902
2026-09-10,12:06:12,2026-09,GBP,Libra,6.8841,6.8865
2026-09-10,11:05:11,2026-09,GBP,Libra,6.9424,6.9447
2026-09-10,10:10:13,2026-09,GBP,Libra,6.9331,6.936
2026-09-10,13:09:28,2026-09,USD,Dólar,5.1143,5.1149
2026-09-10,12:06:12,2026-09,USD,Dólar,5.0888,5.0894
2026-09-10,11:05:11,2026-09,USD,Dólar,5.1368,5.1374
2026-09-10,10:10:13,2026-09,USD,Dólar,5.1322,5.1328
2026-09-10,10:10:13,2026-09,EUR,Euro,5.9559,5.9571
2026-09-10,10:10:13,2026-09,AUD,Dólar Australiano,3.6772,3.6787
2026-09-10,11:05:11,2026-09,EUR,Euro,5.9649,5.9666
2026-09-10,11:05:11,2026-09,AUD,Dólar Australiano,3.6805,3.682
2026-09-10,12:06:12,2026-09,AUD,Dólar Australiano,3.6471,3.6486
2026-09-10,13:09:28,2026-09,AUD,Dólar Australiano,3.6558,3.6573
2026-09-10,13:09:28,2026-09,AUD,Dólar Australiano,3.6664,3.6679
2026-09-10,13:09:28,2026-09,EUR,Euro,5.9469,5.9481
2026-09-10,13:09:28,2026-09,EUR,Euro,5.9297,5.9309
2026-09-10,12:06:12,2026-09,EUR,Euro,5.9173,5.9185
2026-09-09,11:09:14,2026-09,USD,Dólar,5.0942,5.0948
2026-09-09,10:09:09,2026-09,USD,Dólar,5.0932,5.0938
2026-09-09,13:11:35,2026-09,USD,Dólar,5.1007,5.1013
2026-09-09,13:11:35,2026-09,USD,Dólar,5.0973,5.0979
2026-09-09,12:03:12,2026-09,USD,Dólar,5.1012,5.1018
2026-09-09,10:09:09,2026-09,EUR,Euro,5.9315,5.9333
2026-09-09,13:11:35,2026-09,GBP,Libra,6.9043,6.9071
2026-09-09,11:09:14,2026-09,EUR,Euro,5.9327,5.9344
2026-09-09,13:11:35,2026-09,AUD,Dólar Australiano,3.6787,3.6797
2026-09-09,13:11:35,2026-09,AUD,Dólar Australiano,3.6812,3.6821
2026-09-09,12:03:12,2026-09,AUD,Dólar Australiano,3.6882,3.6891
2026-09-09,11:09:14,2026-09,AUD,Dólar Australiano,3.6816,3.6825
2026-09-09,10:09:09,2026-09,AUD,Dólar Australiano,3.6788,3.6798
2026-09-09,13:11:35,2026-09,EUR,Euro,5.9266,5.9278
2026-09-09,13:11:35,2026-09,EUR,Euro,5.9306,5.9318
2026-09-09,13:11:35,2026-09,GBP,Libra,6.9089,6.9118
2026-09-09,12:03:12,2026-09,EUR,Euro,5.9414,5.9426
2026-09-09,10:09:09,2026-09,GBP,Libra,6.9008,6.9031
2026-09-09,11:09:14,2026-09,GBP,Libra,6.9057,6.9085
2026-09-09,12:03:12,2026-09,GBP,Libra,6.9172,6.9196
2026-09-08,13:02:38,2026-09,GBP,Libra,6.8832,6.8856
2026-09-08,13:02:38,2026-09,AUD,Dólar Australiano,3.6688,3.6718
2026-09-08,13:02:38,2026-09,AUD,Dólar Australiano,3.6681,3.6711
2026-09-08,12:09:12,2026-09,AUD,Dólar Australiano,3.6691,3.6706
2026-09-08,11:04:11,2026-09,AUD,Dólar Australiano,3.6702,3.6711
2026-09-08,10:04:12,2026-09,AUD,Dólar Australiano,3.68,3.681
2026-09-08,12:09:12,2026-09,EUR,Euro,5.9086,5.9103
2026-09-08,13:02:38,2026-09,USD,Dólar,5.085,5.0856
2026-09-08,13:02:38,2026-09,USD,Dólar,5.084,5.0846
2026-09-08,12:09:12,2026-09,USD,Dólar,5.0805,5.0811
2026-09-08,12:09:12,2026-09,GBP,Libra,6.8846,6.8869
2026-09-08,11:04:11,2026-09,GBP,Libra,6.8851,6.8864
2026-09-08,10:04:12,2026-09,GBP,Libra,6.9051,6.9075
2026-09-08,13:02:38,2026-09,GBP,Libra,6.8846,6.8869
2026-09-08,13:02:38,2026-09,EUR,Euro,5.9118,5.913
2026-09-08,13:02:38,2026-09,EUR,Euro,5.9107,5.9119
2026-09-08,11:04:11,2026-09,USD,Dólar,5.0805,5.0811
2026-09-08,11:04:11,2026-09,EUR,Euro,5.9051,5.9063
2026-09-08,10:04:12,2026-09,USD,Dólar,5.0949,5.0955
2026-09-08,10:04:12,2026-09,EUR,Euro,5.9198,5.9215
2026-09-04,12:02:16,2026-09,USD,Dólar,5.1175,5.1181
2026-09-04,11:10:14,2026-09,GBP,Libra,6.925,6.9278
2026-09-04,10:08:12,2026-09,GBP,Libra,6.9291,6.932
2026-09-04,10:08:12,2026-09,USD,Dólar,5.1323,5.1329
2026-09-04,11:10:14,2026-09,USD,Dólar,5.1281,5.1287
2026-09-04,13:03:59,2026-09,AUD,Dólar Australiano,3.6934,3.6948
2026-09-04,13:03:59,2026-09,AUD,Dólar Australiano,3.6905,3.6919
2026-09-04,12:02:16,2026-09,AUD,Dólar Australiano,3.6856,3.6871
2026-09-04,11:10:14,2026-09,AUD,Dólar Australiano,3.6912,3.6927
2026-09-04,10:08:12,2026-09,AUD,Dólar Australiano,3.6912,3.6921
2026-09-04,12:02:16,2026-09,GBP,Libra,6.9153,6.9176
2026-09-04,13:03:59,2026-09,USD,Dólar,5.1207,5.1213
2026-09-04,13:03:59,2026-09,USD,Dólar,5.1247,5.1253
2026-09-04,10:08:12,2026-09,EUR,Euro,5.9535,5.9552
2026-09-04,11:10:14,2026-09,EUR,Euro,5.9537,5.9549
2026-09-04,12:02:16,2026-09,EUR,Euro,5.944,5.9452
2026-09-04,13:03:59,2026-09,GBP,Libra,6.9286,6.9299
2026-09-04,13:03:59,2026-09,EUR,Euro,5.9487,5.9499
2026-09-04,13:03:59,2026-09,EUR,Euro,5.9534,5.9546
2026-09-04,13:03:59,2026-09,GBP,Libra,6.9232,6.9245
2026-09-03,13:06:38,2026-09,USD,Dólar,5.0956,5.0962
2026-09-03,13:06:38,2026-09,USD,Dólar,5.1046,5.1052
2026-09-03,12:02:17,2026-09,USD,Dólar,5.0961,5.0967
2026-09-03,13:06:38,2026-09,AUD,Dólar Australiano,3.6743,3.6752
2026-09-03,13:06:38,2026-09,AUD,Dólar Australiano,3.6678,3.6688
2026-09-03,12:02:17,2026-09,AUD,Dólar Australiano,3.6651,3.6661
2026-09-03,11:04:10,2026-09,AUD,Dólar Australiano,3.6648,3.6663
2026-09-03,10:03:11,2026-09,AUD,Dólar Australiano,3.6635,3.6644
2026-09-03,10:03:11,2026-09,USD,Dólar,5.0846,5.0852
2026-09-03,13:06:38,2026-09,EUR,Euro,5.9221,5.9233
2026-09-03,13:06:38,2026-09,EUR,Euro,5.9326,5.9338
2026-09-03,12:02:17,2026-09,EUR,Euro,5.9206,5.9219
2026-09-03,11:04:10,2026-09,EUR,Euro,5.9228,5.9245
2026-09-03,10:03:11,2026-09,GBP,Libra,6.8734,6.8747
2026-09-03,11:04:10,2026-09,GBP,Libra,6.8857,6.888
2026-09-03,12:02:17,2026-09,GBP,Libra,6.8889,6.8902
2026-09-03,13:06:38,2026-09,GBP,Libra,6.907,6.9094
2026-09-03,13:06:38,2026-09,GBP,Libra,6.8949,6.8972
2026-09-03,11:04:10,2026-09,USD,Dólar,5.0971,5.0977
2026-09-03,10:03:11,2026-09,EUR,Euro,5.9108,5.9126
2026-09-02,12:03:14,2026-09,AUD,Dólar Australiano,3.6639,3.6649
2026-09-02,13:02:37,2026-09,AUD,Dólar Australiano,3.6599,3.6608
2026-09-02,11:04:13,2026-09,GBP,Libra,6.928,6.9319
2026-09-02,10:11:14,2026-09,GBP,Libra,6.955,6.9574
2026-09-02,13:02:37,2026-09,USD,Dólar,5.1267,5.1273
2026-09-02,13:02:37,2026-09,USD,Dólar,5.1059,5.1065
2026-09-02,12:03:14,2026-09,USD,Dólar,5.1101,5.1107
2026-09-02,11:04:13,2026-09,USD,Dólar,5.1288,5.1294
2026-09-02,10:11:14,2026-09,USD,Dólar,5.1618,5.1624
2026-09-02,10:11:14,2026-09,AUD,Dólar Australiano,3.6891,3.6906
2026-09-02,11:04:13,2026-09,AUD,Dólar Australiano,3.6773,3.6798
2026-09-02,13:02:37,2026-09,GBP,Libra,6.893,6.8948
2026-09-02,12:03:14,2026-09,GBP,Libra,6.9012,6.9035
2026-09-02,13:02:37,2026-09,AUD,Dólar Australiano,3.6748,3.6758
2026-09-02,13:02:37,2026-09,EUR,Euro,5.9424,5.9436
2026-09-02,13:02:37,2026-09,EUR,Euro,5.9182,5.9195
2026-09-02,12:03:14,2026-09,EUR,Euro,5.9246,5.9259
2026-09-02,11:04:13,2026-09,EUR,Euro,5.9515,5.9532
2026-09-02,10:11:14,2026-09,EUR,Euro,5.9763,5.9781
2026-09-02,13:02:37,2026-09,GBP,Libra,6.921,6.9229
2026-09-01,10:05:14,2026-09,EUR,Euro,6.0083,6.0095
2026-09-01,10:05:14,2026-09,GBP,Libra,7.0117,7.013
2026-09-01,13:06:03,2026-09,EUR,Euro,5.9773,5.9785
2026-09-01,13:06:03,2026-09,AUD,Dólar Australiano,3.691,3.6919
2026-09-01,13:06:03,2026-09,AUD,Dólar Australiano,3.6826,3.6836
2026-09-01,12:09:12,2026-09,AUD,Dólar Australiano,3.6814,3.6824
2026-09-01,11:03:18,2026-09,AUD,Dólar Australiano,3.6862,3.6876
2026-09-01,13:06:03,2026-09,EUR,Euro,5.9639,5.9651
2026-09-01,13:06:03,2026-09,GBP,Libra,6.9745,6.9769
2026-09-01,12:09:12,2026-09,EUR,Euro,5.9673,5.969
2026-09-01,11:03:18,2026-09,EUR,Euro,5.9777,5.9795
2026-09-01,12:09:12,2026-09,USD,Dólar,5.146,5.1466
2026-09-01,13:06:03,2026-09,GBP,Libra,6.9589,6.9612
2026-09-01,10:05:14,2026-09,USD,Dólar,5.1827,5.1833
2026-09-01,11:03:18,2026-09,USD,Dólar,5.1519,5.1525
2026-09-01,10:05:14,2026-09,AUD,Dólar Australiano,3.7072,3.7087
2026-09-01,13:06:03,2026-09,USD,Dólar,5.1448,5.1454
2026-09-01,13:06:03,2026-09,USD,Dólar,5.1564,5.157
2026-09-01,11:03:18,2026-09,GBP,Libra,6.9788,6.9806
2026-09-01,12:09:12,2026-09,GBP,Libra,6.9667,6.969
2026-08-31,13:08:57,2026-08,EUR,Euro,6.0177,6.0189
2026-08-31,13:08:57,2026-08,AUD,Dólar Australiano,3.7122,3.7131
2026-08-31,13:08:57,2026-08,AUD,Dólar Australiano,3.7118,3.7128
2026-08-31,12:11:13,2026-08,AUD,Dólar Australiano,3.7131,3.7141
2026-08-31,11:06:13,2026-08,AUD,Dólar Australiano,3.7097,3.7112
2026-08-31,10:10:15,2026-08,AUD,Dólar Australiano,3.7084,3.7099
2026-08-31,10:10:15,2026-08,EUR,Euro,6.0071,6.0089
2026-08-31,11:06:13,2026-08,EUR,Euro,6.0087,6.01
2026-08-31,12:11:13,2026-08,EUR,Euro,6.0187,6.0206
2026-08-31,10:10:15,2026-08,GBP,Libra,7.0132,7.0156
2026-08-31,13:08:57,2026-08,EUR,Euro,6.0172,6.0184
2026-08-31,13:08:57,2026-08,GBP,Libra,7.0177,7.0221
2026-08-31,12:11:13,2026-08,USD,Dólar,5.1823,5.183
2026-08-31,12:11:13,2026-08,GBP,Libra,7.0251,7.0266
2026-08-31,11:06:13,2026-08,GBP,Libra,7.0143,7.0177
2026-08-31,10:10:15,2026-08,USD,Dólar,5.1808,5.1814
2026-08-31,11:06:13,2026-08,USD,Dólar,5.1804,5.181
2026-08-31,13:08:57,2026-08,GBP,Libra,7.017,7.0214
2026-08-31,13:08:57,2026-08,USD,Dólar,5.181,5.1816
2026-08-31,13:08:57,2026-08,USD,Dólar,5.1805,5.1811
2026-08-28,11:06:13,2026-08,USD,Dólar,5.1915,5.1921
2026-08-28,12:09:15,2026-08,USD,Dólar,5.2081,5.2087
2026-08-28,13:11:19,2026-08,USD,Dólar,5.2249,5.2255
2026-08-28,13:11:19,2026-08,USD,Dólar,5.1999,5.2005
2026-08-28,11:06:13,2026-08,GBP,Libra,7.0459,7.0483
2026-08-28,10:10:35,2026-08,EUR,Euro,6.0281,6.0298
2026-08-28,11:06:13,2026-08,EUR,Euro,6.0429,6.0452
2026-08-28,12:09:15,2026-08,EUR,Euro,6.0508,6.052
2026-08-28,13:11:19,2026-08,EUR,Euro,6.0593,6.0605
2026-08-28,13:11:19,2026-08,EUR,Euro,6.0303,6.0315
2026-08-28,10:10:35,2026-08,AUD,Dólar Australiano,3.7267,3.7276
2026-08-28,10:10:35,2026-08,GBP,Libra,7.0295,7.0318
2026-08-28,10:10:35,2026-08,USD,Dólar,5.1752,5.1758
2026-08-28,13:11:19,2026-08,AUD,Dólar Australiano,3.7247,3.7262
2026-08-28,11:06:13,2026-08,AUD,Dólar Australiano,3.7337,3.7347
2026-08-28,12:09:15,2026-08,AUD,Dólar Australiano,3.7415,3.7425
2026-08-28,13:11:19,2026-08,AUD,Dólar Australiano,3.7426,3.7441
2026-08-28,13:11:19,2026-08,GBP,Libra,7.0464,7.0493
2026-08-28,13:11:19,2026-08,GBP,Libra,7.0803,7.0832
2026-08-28,12:09:15,2026-08,GBP,Libra,7.0684,7.0698
2026-08-27,10:03:10,2026-08,GBP,Libra,6.9988,7.0011
2026-08-27,11:05:13,2026-08,GBP,Libra,7.0086,7.0109
2026-08-27,13:10:22,2026-08,USD,Dólar,5.1637,5.1642
2026-08-27,13:10:22,2026-08,EUR,Euro,6.0173,6.0184
2026-08-27,13:10:22,2026-08,GBP,Libra,7.0318,7.0351
2026-08-27,13:10:22,2026-08,EUR,Euro,6.0265,6.0276
2026-08-27,12:02:18,2026-08,EUR,Euro,6.0207,6.0224
2026-08-27,11:05:13,2026-08,EUR,Euro,6.0088,6.0105
2026-08-27,10:03:10,2026-08,EUR,Euro,6.002,6.0038
2026-08-27,11:05:13,2026-08,USD,Dólar,5.1564,5.157
2026-08-27,12:02:18,2026-08,USD,Dólar,5.1702,5.1708
2026-08-27,13:10:22,2026-08,USD,Dólar,5.1716,5.1721
2026-08-27,13:10:22,2026-08,AUD,Dólar Australiano,3.722,3.7229
2026-08-27,12:02:18,2026-08,GBP,Libra,7.0216,7.024
2026-08-27,13:10:22,2026-08,AUD,Dólar Australiano,3.7163,3.7172
2026-08-27,13:10:22,2026-08,GBP,Libra,7.0211,7.0243
